
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:28:21: Analyzing "django.conf.locale.bg.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.bg"
2015-08-28T23:28:21: Analyzing "django.conf.locale.bn.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.bn"
2015-08-28T23:28:21: Analyzing "django.conf.locale.bs.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.bs"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ca.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ca"
2015-08-28T23:28:21: Analyzing "django.conf.locale.cs.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.cs"
2015-08-28T23:28:21: Analyzing "django.conf.locale.cy.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.cy"
2015-08-28T23:28:21: Analyzing "django.conf.locale.da.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.da"
2015-08-28T23:28:21: Analyzing "django.conf.locale.de.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.de"
2015-08-28T23:28:21: Analyzing "django.conf.locale.de_CH.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.de_CH"
2015-08-28T23:28:21: Analyzing "django.conf.locale.el.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.el"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en_AU.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en_AU"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en_GB.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.en_GB"
2015-08-28T23:28:21: Analyzing "django.conf.locale.eo.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.eo"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_AR.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_AR"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_MX.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_MX"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_NI.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_NI"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_PR.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.es_PR"
2015-08-28T23:28:21: Analyzing "django.conf.locale.et.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.et"
2015-08-28T23:28:21: Analyzing "django.conf.locale.eu.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.eu"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fa.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fa"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fi.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fi"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fr.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fr"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fy.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.fy"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ga.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ga"
2015-08-28T23:28:21: Analyzing "django.conf.locale.gl.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.gl"
2015-08-28T23:28:21: Analyzing "django.conf.locale.he.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.he"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hi.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hi"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hr.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hr"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hu.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.hu"
2015-08-28T23:28:21: Analyzing "django.conf.locale.id.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.id"
2015-08-28T23:28:21: Analyzing "django.conf.locale.is.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.is"
2015-08-28T23:28:21: Analyzing "django.conf.locale.it.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.it"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ja.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ja"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ka.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ka"
2015-08-28T23:28:21: Analyzing "django.conf.locale.km.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.km"
2015-08-28T23:28:21: Analyzing "django.conf.locale.kn.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.kn"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ko.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ko"
2015-08-28T23:28:21: Analyzing "django.conf.locale.lt.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.lt"
2015-08-28T23:28:21: Analyzing "django.conf.locale.lv.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.lv"
2015-08-28T23:28:21: Analyzing "django.conf.locale.mk.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.mk"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ml.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ml"
2015-08-28T23:28:21: Analyzing "django.conf.locale.mn.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.mn"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nb.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nb"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nl.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nl"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nn.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.nn"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pl.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pl"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pt.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pt"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pt_BR.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.pt_BR"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ro.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ro"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ru.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ru"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sk.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sk"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sl.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sl"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sq.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sq"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sr.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sr"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sr_Latn.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sr_Latn"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sv.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.sv"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ta.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.ta"
2015-08-28T23:28:21: Analyzing "django.conf.locale.te.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.te"
2015-08-28T23:28:21: Analyzing "django.conf.locale.th.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.th"
2015-08-28T23:28:21: Analyzing "django.conf.locale.tr.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.tr"
2015-08-28T23:28:21: Analyzing "django.conf.locale.uk.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.uk"
2015-08-28T23:28:21: Analyzing "django.conf.locale.vi.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.vi"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_CN.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_CN"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_Hans.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_Hans"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_Hant.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_Hant"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_TW.formats"
2015-08-28T23:28:21: Analyzing "django.conf.locale.zh_TW"
2015-08-28T23:28:21: Analyzing "django.conf.project_template.manage"
2015-08-28T23:28:21: Analyzing "django.conf.project_template.project_name.settings"
2015-08-28T23:28:21: Analyzing "django.conf.project_template.project_name.urls"
2015-08-28T23:28:21: Analyzing "django.conf.project_template.project_name.wsgi"
2015-08-28T23:28:21: Analyzing "django.conf.project_template.project_name"
2015-08-28T23:28:21: Analyzing "django.conf.urls.i18n"
2015-08-28T23:28:21: Analyzing "django.conf.urls.static"
2015-08-28T23:28:21: Analyzing "django.conf.urls"
2015-08-28T23:28:21: Analyzing "django.contrib"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.actions"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.checks"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.decorators"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.exceptions"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.filters"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.helpers"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.models"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.options"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.sites"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.tests"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.util"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.validation"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.widgets"
2015-08-28T23:28:21: Analyzing "django.contrib.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags.admin_list"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags.admin_modify"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags.admin_static"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags.admin_urls"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags.log"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.templatetags"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.views.decorators"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.views.main"
2015-08-28T23:28:21: Analyzing "django.contrib.admin.views"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.urls"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.views"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.tests.test_fields"
2015-08-28T23:28:21: Analyzing "django.contrib.admindocs.tests"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.backends"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.checks"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.context_processors"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.decorators"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.hashers"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.models"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.signals"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.tokens"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.urls"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.views"
2015-08-28T23:28:21: Analyzing "django.contrib.auth"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.handlers.modwsgi"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.handlers"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.management"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.management.commands.changepassword"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.management.commands.createsuperuser"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.management.commands"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.tests.custom_user"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.tests.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.auth.tests"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.checks"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.fields"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.generic"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.management"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.models"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.views"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes"
2015-08-28T23:28:21: Analyzing "django.contrib.contenttypes.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.middleware"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.models"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.sitemaps"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.urls"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.views"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.migrations"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.templatetags.flatpages"
2015-08-28T23:28:21: Analyzing "django.contrib.flatpages.templatetags"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.apps"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.feeds"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.measure"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.shortcuts"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.views"
2015-08-28T23:28:21: Analyzing "django.contrib.gis"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.admin.options"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.admin.widgets"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.admin"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.util"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.utils"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.base.adapter"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.base.features"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.base.models"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.base.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.creation"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.features"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.introspection"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql.schema"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.mysql"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.adapter"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.creation"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.features"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.introspection"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.models"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle.schema"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.oracle"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.adapter"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.creation"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.features"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.introspection"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.models"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis.schema"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.postgis"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.adapter"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.client"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.creation"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.features"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.introspection"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.models"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.operations"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite.schema"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.backends.spatialite"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.aggregates"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.fields"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.lookups"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.manager"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.proxy"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.query"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.sql.aggregates"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.sql.conversion"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.db.models.sql"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.forms.fields"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.forms.widgets"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.forms"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.datasource"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.driver"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.envelope"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.error"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.feature"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.field"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.geometries"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.geomtype"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.layer"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.libgdal"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.srs"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.ds"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.errcheck"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.generation"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.geom"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.raster"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes.srs"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.prototypes"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.raster.band"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.raster.const"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.raster.source"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.gdal.raster"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geoip.base"
2015-08-28T23:28:21: Analyzing "django.contrib.gis.geoip.libgeoip"
